client_id,nps_score,response_time_hrs,escalations,satisfied
997,58,184.81,249.08,0
998,93,175.15,310.19,0
999,79,215.58,389.22,1
1000,66,158.9,108.91,0
1001,76,54.4,53.94,0
1002,91,50.13,139.34,0
1003,87,332.25,31.31,0
1004,35,139.25,291.4,0
1005,36,383.13,34.89,0
1006,26,97.42,231.84,0
1007,82,281.36,135.49,0
1008,50,73.61,465.7,1
1009,37,48.62,332.94,0
1010,83,454.53,235.01,1
1011,44,133.22,449.94,1
1012,36,477.54,300.38,1
1013,69,285.65,491.25,1
1014,60,286.82,238.11,0
1015,85,14.0,282.28,0
1016,88,341.12,394.68,1
1017,41,331.33,165.58,0
1018,31,155.33,130.0,0
1019,50,422.77,286.11,1
1020,85,320.54,286.72,1
1021,65,124.56,22.02,0
1022,74,21.04,337.89,0
1023,66,161.67,325.44,0
1024,49,362.08,431.63,1
1025,22,70.99,64.71,0
1026,21,406.68,415.15,1
1027,44,357.94,76.54,0
1028,50,259.09,478.7,1
1029,30,145.77,487.93,1
1030,26,73.45,29.9,0
1031,80,338.79,342.34,1
1032,84,296.54,78.68,0
1033,27,288.17,127.45,0
1034,90,252.74,45.7,0
1035,31,132.39,417.18,0
1036,40,127.17,402.24,0
1037,32,250.19,338.9,1
1038,86,241.33,102.78,0
1039,94,432.46,46.77,0
1040,64,445.22,405.48,1
1041,34,415.05,389.03,1
1042,78,40.94,240.9,0
1043,20,276.06,104.66,0
1044,94,338.72,465.54,1
1045,74,395.82,487.45,1
1046,74,434.38,446.02,1
1047,66,126.51,24.55,0
1048,56,77.02,76.74,0
1049,51,277.37,484.33,1
1050,28,15.28,172.53,0
1051,32,495.0,271.85,1
1052,21,330.39,116.26,0
1053,80,324.0,51.95,0
1054,87,456.04,449.05,1
1055,87,247.2,475.98,1
1056,85,107.7,457.63,1
1057,45,23.66,202.65,0
1058,76,62.4,24.28,0
1059,23,360.45,282.06,1
1060,58,71.47,116.8,0
1061,34,458.12,180.61,1
1062,68,278.65,241.66,0
1063,69,30.72,300.18,0
1064,33,301.89,229.43,0
1065,76,291.58,409.23,1
1066,69,410.35,200.9,1
1067,76,178.05,199.38,0
1068,48,84.69,69.03,0
1069,93,126.35,291.33,0
1070,26,109.21,319.88,0
1071,40,325.81,249.2,1
1072,38,32.47,132.37,0
1073,35,197.51,176.85,0
1074,73,315.04,77.47,0
1075,37,23.91,98.73,0
1076,94,167.18,392.06,1
1077,86,468.93,421.5,1
1078,63,115.11,327.36,0
1079,48,175.53,282.78,0
1080,58,452.06,198.75,1
1081,86,473.53,178.7,1
1082,46,477.78,280.35,1
1083,30,400.63,336.31,1
1084,59,28.39,394.94,0
1085,85,416.52,443.28,1
1086,59,253.11,176.42,0
1087,77,74.7,396.79,0
1088,42,106.57,20.57,0
1089,70,235.5,205.26,0
1090,68,195.18,65.53,0
1091,55,82.86,112.91,0
1092,79,93.45,263.21,0
1093,90,371.65,349.97,1
1094,92,55.73,234.17,0
1095,47,132.03,313.06,0
1096,39,381.31,401.86,1
1097,86,215.32,166.12,0
1098,45,148.11,42.72,0
1099,45,84.71,61.91,0
1100,80,459.15,177.41,1
1101,77,291.72,484.18,1
1102,36,18.62,486.66,0
1103,62,171.82,179.38,0
1104,35,294.58,356.14,1
1105,31,186.41,159.98,0
1106,35,127.93,385.9,0
1107,82,222.53,56.4,0
1108,51,256.12,55.11,0
1109,79,65.35,491.51,1
1110,55,145.73,35.38,0
1111,76,294.13,445.46,1
1112,62,183.32,72.88,0
1113,40,121.99,16.7,0
1114,57,436.83,98.7,1
1115,59,145.34,10.96,0
1116,25,244.99,56.74,0
1117,70,241.38,254.48,0
1118,84,175.72,259.92,0
1119,33,66.06,326.82,0
1120,79,478.31,142.14,1
1121,49,24.98,250.12,0
1122,35,307.1,461.52,1
1123,69,94.93,403.39,0
1124,45,267.78,153.19,0
1125,21,432.31,293.15,1
1126,68,428.75,289.97,1
1127,79,112.98,121.68,0
1128,86,263.47,441.85,1
1129,59,24.04,240.76,0
1130,54,318.1,278.96,1
1131,62,337.81,72.14,0
1132,35,33.94,406.91,0
1133,46,331.83,253.89,1
1134,89,158.09,446.03,1
1135,52,359.58,155.2,0
1136,37,446.8,230.16,1
1137,50,469.63,254.61,1
1138,33,354.43,16.82,0
1139,89,114.27,20.0,0
1140,54,157.48,77.4,0
1141,30,83.66,149.03,0
1142,77,430.23,278.15,1
1143,29,74.84,235.43,0
1144,36,184.11,272.01,0
1145,79,63.69,49.74,0
1146,48,313.5,435.61,1
1147,32,158.97,397.83,1
1148,88,108.63,43.19,0
1149,73,62.51,135.38,0
1150,55,337.95,345.58,1
1151,83,248.88,162.72,0
1152,47,293.88,458.01,1
1153,81,18.21,25.2,0
1154,27,84.33,189.6,0
1155,75,29.01,155.46,0
1156,26,314.69,481.8,1
1157,67,441.76,138.83,1
1158,59,353.62,234.84,1
1159,45,271.14,385.27,1
1160,37,83.97,347.21,0
1161,21,358.0,57.55,0
1162,23,139.96,139.3,0
1163,64,332.58,418.64,1
1164,58,87.63,302.76,0
1165,33,230.51,230.59,0
1166,61,134.5,28.13,0
1167,84,102.57,303.68,0
1168,68,127.11,360.05,0
1169,57,259.64,117.51,0
1170,91,211.76,314.46,1
1171,39,478.73,394.34,1
1172,61,66.12,388.52,0
1173,40,436.07,237.07,1
1174,32,429.93,106.04,0
1175,92,170.67,414.98,1
1176,57,176.26,135.72,0
1177,27,197.66,15.61,0
1178,88,244.95,59.77,0
1179,46,211.76,426.06,1
1180,74,283.2,118.64,0
1181,40,147.79,301.9,0
1182,80,117.02,105.48,0
1183,36,294.94,169.59,0
1184,60,375.05,303.93,1
1185,51,266.74,442.34,1
1186,85,104.43,341.26,0
1187,38,431.96,105.75,0
1188,23,194.94,491.82,1
1189,29,342.73,411.83,1
1190,83,454.56,84.04,1
1191,64,415.89,368.19,1
1192,50,430.5,167.05,1
1193,82,474.08,119.17,1
1194,47,212.13,164.68,0
1195,80,39.81,328.67,0
1196,44,191.92,452.74,1
1197,39,152.79,192.31,0
1198,45,125.59,306.4,0
1199,61,319.15,16.78,0
1200,76,323.41,378.99,1
